C:\projects\job4j_tracker>jstat -gc 4216 1s 10
 S0C    S1C    S0U    S1U      EC       EU        OC         OU       MC     MU    CCSC   CCSU   YGC     YGCT    FGC    FGCT    CGC    CGCT     GCT
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021

C:\projects\job4j_tracker>jmap -histo 4216
No dump file specified
 num     #instances         #bytes  class name (module)
 318:             6            288  java.lang.invoke.BoundMethodHandle$Species_LLLLL (java.base@15)
 319:            12            288  java.net.StandardSocketOptions$StdSocketOption (java.base@15)
 320:             9            288  java.util.Collections$UnmodifiableMap (java.base@15)
 321:             9            288  java.util.Hashtable$Entry (java.base@15)
 322:            18            288  java.util.concurrent.locks.ReentrantLock (java.base@15)
 323:             9            288  java.util.logging.Level (java.logging@15)
 324:             9            288  java.util.logging.Level$KnownLevel (java.logging@15)
 325:             9            288  javax.management.MBeanNotificationInfo (java.management@15)
 326:             9            288  jdk.internal.org.objectweb.asm.Type (java.base@15)
 327:             9            288  sun.util.resources.Bundles$CacheKey (java.base@15)
 328:             1            280  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@15)
 329:             1            280  [Lorg.postgresql.PGProperty;
 330:             7            280  sun.util.locale.provider.LocaleResources$ResourceReference (java.base@15)
 331:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@15)
 332:            11            264  java.security.Permissions (java.base@15)
 333:             8            256  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@15)
 334:             8            256  java.lang.reflect.ProxyGenerator$PrimitiveTypeInfo (java.base@15)
 335:            16            256  java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry (java.base@15)
 336:            16            256  java.util.concurrent.atomic.AtomicInteger (java.base@15)
 337:             8            256  org.postgresql.core.SqlCommand
 338:             5            240  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@15)
 339:             6            240  java.net.Socket (java.base@15)
 340:            10            240  java.nio.charset.CoderResult (java.base@15)
 341:            10            240  java.nio.file.StandardOpenOption (java.base@15)
 342:             5            240  sun.nio.cs.UTF_8$Encoder (java.base@15)
 343:             5            232  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@15)
 344:             4            224  java.nio.HeapCharBuffer (java.base@15)
 345:            14            224  java.util.Collections$SingletonSet (java.base@15)
 346:             7            224  org.postgresql.core.Parser$SqlParseState
 347:             9            216  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ListenerWrapper (java.management@15)
 348:             9            216  java.util.ArrayDeque (java.base@15)
 349:             9            216  java.util.LinkedList$Node (java.base@15)
 350:             9            216  org.postgresql.shaded.com.ongres.scram.common.ScramAttributes
 351:             9            216  sun.rmi.runtime.Log$LoggerLog (java.rmi@15)
 352:             9            216  sun.util.logging.PlatformLogger$Level (java.base@15)
 353:             1            208  org.postgresql.core.v3.QueryExecutorImpl
 354:             5            200  java.util.EnumMap (java.base@15)
 355:             5            200  java.util.stream.StreamOpFlag (java.base@15)
 356:             5            200  javax.management.remote.rmi.RMIConnectionImpl$4 (java.management.rmi@15)
 357:             5            200  jdk.internal.ref.Cleaner (java.base@15)
 358:             6            192  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CollectionMapping (java.management@15)
 359:             6            192  java.io.BufferedOutputStream (java.base@15)
 360:             4            192  java.lang.ThreadGroup (java.base@15)
 361:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@15)
 362:             8            192  java.math.RoundingMode (java.base@15)
 363:             8            192  java.net.NetPermission (java.base@15)
 364:             3            192  java.nio.DirectByteBufferR (java.base@15)
 365:             6            192  java.time.format.TextStyle (java.base@15)
 366:             8            192  java.util.Collections$SetFromMap (java.base@15)
 367:             6            192  java.util.Collections$SynchronizedMap (java.base@15)
 368:             6            192  java.util.RegularEnumSet (java.base@15)
 369:             4            192  java.util.concurrent.ThreadPoolExecutor$Worker (java.base@15)
 370:             2            192  java.util.jar.JarFile$JarFileEntry (java.base@15)
 371:             4            192  org.postgresql.shaded.com.ongres.scram.common.ScramMechanisms
 372:             6            192  sun.management.NotificationEmitterSupport$ListenerInfo (java.management@15)
 373:             4            192  sun.nio.cs.SingleByte$Decoder (java.base@15)
 374:             4            192  sun.nio.cs.StreamEncoder (java.base@15)
 375:            11            176  java.lang.ThreadLocal (java.base@15)
 376:             1            168  [[Ljava.math.BigInteger; (java.base@15)
 377:             7            168  java.lang.System$Logger$Level (java.base@15)
 378:             3            168  javax.management.openmbean.OpenMBeanOperationInfoSupport (java.management@15)
 379:             3            168  org.postgresql.core.Field
 380:             7            168  org.postgresql.core.SqlCommandType
 381:             7            168  sun.management.counter.Units (java.management@15)
 382:             3            168  sun.rmi.transport.Target (java.rmi@15)
 383:             3            168  sun.rmi.transport.tcp.TCPConnection (java.rmi@15)
 384:             3            160  [Ljava.util.logging.Level; (java.logging@15)
 385:             2            160  [[Ljava.lang.Object; (java.base@15)
 386:             4            160  java.io.BufferedInputStream (java.base@15)
 387:             5            160  java.lang.StringCoding$StringEncoder (java.base@15)
 388:             5            160  java.lang.invoke.MethodHandles$Lookup (java.base@15)
 389:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@15)
 390:             5            160  java.nio.DirectByteBuffer$Deallocator (java.base@15)
 391:             5            160  java.util.ImmutableCollections$MapN (java.base@15)
 392:             5            160  java.util.LinkedList (java.base@15)
 393:             5            160  java.util.Vector (java.base@15)
 394:             2            160  java.util.zip.ZipFile$Source (java.base@15)
 395:             5            160  javax.management.StandardEmitterMBean (java.management@15)
 396:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@15)
 397:             5            160  sun.util.locale.provider.LocaleResources (java.base@15)
 398:             1            144  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@15)
 399:             6            144  [Ljava.security.ProtectionDomain; (java.base@15)
 400:             6            144  java.lang.NamedPackage (java.base@15)
 401:             6            144  java.lang.Thread$State (java.base@15)
 402:             6            144  java.lang.ThreadLocal$ThreadLocalMap (java.base@15)
 403:             6            144  java.lang.invoke.VarForm (java.base@15)
 404:             9            144  java.rmi.server.Operation (java.rmi@15)
 405:             3            144  java.time.temporal.JulianFields$Field (java.base@15)
 406:             6            144  java.util.BitSet (java.base@15)
 407:             1            144  java.util.Scanner (java.base@15)
 408:             3            144  javax.management.openmbean.TabularType (java.management@15)
 409:             6            144  jdk.internal.perf.PerfCounter (java.base@15)
 410:             6            144  org.postgresql.jdbc.SslMode
 411:             6            144  sun.reflect.annotation.AnnotationInvocationHandler (java.base@15)
 412:             3            144  sun.rmi.transport.tcp.TCPChannel (java.rmi@15)
 413:             6            144  sun.security.util.LazyCodeSourcePermissionCollection (java.base@15)
 414:             1            136  [Ljava.time.temporal.ChronoField; (java.base@15)
 415:             4            128  [Ljava.lang.invoke.LambdaFormEditor$Transform; (java.base@15)
 416:             4            128  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$ArrayMapping (java.management@15)
 417:             4            128  java.lang.StringCoding$StringDecoder (java.base@15)
 418:             4            128  java.lang.invoke.VarHandleInts$FieldInstanceReadWrite (java.base@15)
 419:             2            128  java.net.SocksSocketImpl (java.base@15)
 420:             2            128  java.security.SecureRandom (java.base@15)
 421:             4            128  java.util.stream.FindOps$FindOp (java.base@15)
 422:             2            128  java.util.zip.Inflater (java.base@15)
 423:             4            128  javax.management.remote.NotificationResult (java.management@15)
 424:             2            128  org.postgresql.util.LruCache$LimitedMap
 425:             2            128  sun.nio.fs.WindowsFileAttributes (java.base@15)
 426:             4            128  sun.reflect.generics.reflectiveObjects.TypeVariableImpl (java.base@15)
 427:             4            128  sun.reflect.generics.repository.ClassRepository (java.base@15)
 428:             2            128  sun.security.provider.SHA2$SHA256 (java.base@15)
 429:             3            120  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@15)
 430:             5            120  java.lang.StringCoding$Result (java.base@15)
 431:             5            120  java.lang.module.ModuleDescriptor$Opens (java.base@15)
 432:             3            120  java.lang.reflect.ProxyGenerator$ProxyMethod (java.base@15)
 433:             5            120  java.net.Socket$SocketInputStream (java.base@15)
 434:             5            120  java.time.format.SignStyle (java.base@15)
 435:             5            120  java.util.stream.StreamOpFlag$Type (java.base@15)
 436:             5            120  jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer (java.base@15)
 437:             5            120  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@15)
 438:             1            120  org.postgresql.jdbc.PgConnection
 439:             5            120  sun.nio.ch.Util$BufferCache (java.base@15)
 440:             5            120  sun.nio.fs.WindowsPathType (java.base@15)
 441:             3            120  sun.rmi.transport.WeakRef (java.rmi@15)
 442:             3            120  sun.rmi.transport.tcp.TCPTransport$ConnectionHandler (java.rmi@15)
 443:             4            112  [Ljava.rmi.server.Operation; (java.rmi@15)
 444:             1            112  [Ljava.time.LocalTime; (java.base@15)
 445:             2            112  [Ljavax.management.openmbean.OpenType; (java.management@15)
 446:             2            112  java.io.FileCleanable (java.base@15)
 447:             2            112  java.net.SocketPermission (java.base@15)
 448:             2            112  java.nio.DirectIntBufferRU (java.base@15)
 449:             7            112  java.security.SecureClassLoader$CodeSourceKey (java.base@15)
 450:             1            112  java.util.GregorianCalendar (java.base@15)
 451:             2            112  java.util.jar.JarFile (java.base@15)
 452:             1            112  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@15)
 453:             2            104  [Lsun.util.logging.PlatformLogger$Level; (java.base@15)
 454:             1            104  com.sun.crypto.provider.SunJCE (java.base@15)
 455:             1            104  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@15)
 456:             1            104  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@15)
 457:             1            104  sun.security.ec.SunEC (jdk.crypto.ec@15)
 458:             1            104  sun.security.jca.ProviderList$1 (java.base@15)
 459:             1            104  sun.security.provider.Sun (java.base@15)
 460:             1            104  sun.security.rsa.SunRsaSign (java.base@15)
 461:             1            104  sun.security.ssl.SunJSSE (java.base@15)
 462:             2             96  [Ljava.lang.System$Logger$Level; (java.base@15)
 463:             2             96  [Ljava.lang.management.MemoryUsage; (java.management@15)
 464:             2             96  [Lorg.postgresql.core.Parser$SqlParseState;
 465:             4             96  [Lsun.reflect.generics.tree.ClassTypeSignature; (java.base@15)
 466:             1             96  [Lsun.util.locale.BaseLocale; (java.base@15)
 467:             3             96  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$EnumMapping (java.management@15)
 468:             2             96  com.sun.management.internal.GarbageCollectorExtImpl (jdk.management@15)
